,工况1-1,工况1-2,工况1-3,工况1-4,工况1-5,工况1-6,工况2-1,工况2-2,工况2-3,工况2-4,工况2-5,工况2-6,工况3-1,工况3-2,工况3-3,工况3-4,工况3-5,工况3-6
239,103.54,115.74,122.23,157.55,193.3,227.94,126.82,138.63,145.03,179.76,215.8,250.38,173.43,184.58,190.8,225.06,260.92,295.36
240,102.81,114.33,120.5,154.19,188.37,221.46,126.09,137.22,143.29,176.41,210.86,243.88,172.69,183.15,189.04,221.69,255.96,288.83
241,102.1,112.96,118.8,150.89,183.54,215.11,125.37,135.84,141.58,173.12,206.01,237.51,171.96,181.76,187.31,218.38,251.09,282.43
242,101.41,111.61,117.13,147.66,178.8,208.91,124.67,134.49,139.91,169.9,201.26,231.29,171.25,180.39,185.62,215.14,246.32,276.19
243,100.73,110.3,115.51,144.51,174.18,202.86,123.99,133.16,138.28,166.75,196.62,225.23,170.56,179.05,183.97,211.97,241.66,270.09
244,100.07,109.02,113.92,141.43,169.67,196.98,123.33,131.88,136.68,163.68,192.1,219.33,169.88,177.75,182.36,208.89,237.11,264.16
245,99.427,107.77,112.37,138.43,165.28,191.26,122.68,130.62,135.13,160.69,187.7,213.59,169.23,176.48,180.8,205.88,232.69,258.4
246,98.803,106.56,110.87,135.52,161.02,185.72,122.05,129.4,133.62,157.79,183.42,208.03,168.59,175.25,179.28,202.96,228.39,252.81
247,98.198,105.38,109.42,132.69,156.89,180.36,121.44,128.22,132.16,154.97,179.28,202.65,167.98,174.06,177.8,200.13,224.22,247.4
248,97.613,104.25,108.01,129.96,152.9,175.19,120.85,127.08,130.75,152.25,175.27,197.46,167.38,172.9,176.37,197.39,220.2,242.18
249,97.048,103.15,106.65,127.32,149.05,170.21,120.29,125.98,129.38,149.62,171.41,192.46,166.81,171.79,175,194.75,216.31,237.15
250,96.505,102.09,105.34,124.78,145.35,165.43,119.74,124.91,128.07,147.1,167.69,187.65,166.26,170.71,173.67,192.21,212.57,232.32
251,95.984,101.08,104.09,122.35,141.8,160.85,119.22,123.9,126.81,144.67,164.13,183.05,165.73,169.68,172.4,189.77,208.99,227.69
252,95.486,100.11,102.89,120.02,138.41,156.48,118.72,122.92,125.6,142.35,160.72,178.66,165.22,168.7,171.18,187.43,205.56,223.26
253,95.01,99.183,101.74,117.8,135.17,152.32,118.24,121.99,124.45,140.14,157.47,174.48,164.74,167.76,170.02,185.2,202.29,219.05
254,94.559,98.305,100.65,115.69,132.11,148.38,117.78,121.11,123.36,138.04,154.39,170.51,164.28,166.87,168.92,183.09,199.19,215.06
255,94.131,97.473,99.624,113.69,129.21,144.67,117.35,120.27,122.32,136.05,151.48,166.77,163.84,166.02,167.87,181.09,196.25,211.28
256,93.729,96.69,98.655,111.81,126.49,141.17,116.95,119.48,121.35,134.18,148.74,163.25,163.44,165.23,166.89,179.2,193.49,207.73
257,93.352,95.956,97.747,110.05,123.94,137.91,116.57,118.75,120.44,132.42,146.17,159.96,163.05,164.48,165.97,177.44,190.9,204.41
258,93.001,95.272,96.901,108.42,121.56,134.87,116.22,118.06,119.59,130.79,143.78,156.9,162.7,163.79,165.11,175.79,188.5,201.33
259,92.676,94.64,96.119,106.9,119.37,132.07,115.89,117.42,118.8,129.28,141.57,154.07,162.37,163.15,164.32,174.27,186.27,198.47
260,92.377,94.06,95.401,105.51,117.37,129.51,115.59,116.84,118.08,127.9,139.55,151.48,162.06,162.56,163.59,172.88,184.23,195.86
261,92.106,93.533,94.749,104.25,115.54,127.19,115.32,116.31,117.42,126.64,137.71,149.14,161.79,162.02,162.93,171.61,182.37,193.48
262,91.863,93.059,94.162,103.12,113.91,125.1,115.08,115.83,116.83,125.51,136.06,147.03,161.54,161.54,162.33,170.47,180.71,191.35
263,91.647,92.639,93.643,102.12,112.46,123.26,114.86,115.41,116.31,124.51,134.6,145.17,161.32,161.11,161.81,169.46,179.24,189.47
264,91.459,92.274,93.192,101.25,111.2,121.66,114.67,115.04,115.86,123.64,133.34,143.55,161.13,160.74,161.35,168.58,177.95,187.83
265,91.3,91.964,92.809,100.51,110.14,120.31,114.51,114.73,115.47,122.9,132.26,142.18,160.97,160.43,160.96,167.84,176.87,186.44
266,91.169,91.71,92.495,99.9,109.26,119.2,114.38,114.48,115.16,122.3,131.38,141.05,160.84,160.17,160.64,167.23,175.97,185.3
267,91.067,91.512,92.249,99.428,108.58,118.33,114.28,114.28,114.91,121.83,130.69,140.18,160.73,159.97,160.39,166.75,175.28,184.41
268,90.993,91.37,92.074,99.089,108.1,117.72,114.21,114.13,114.73,121.49,130.2,139.55,160.66,159.82,160.21,166.41,174.78,183.78
269,90.949,91.284,91.968,98.885,107.8,117.34,114.16,114.05,114.63,121.28,129.9,139.17,160.61,159.73,160.1,166.21,174.48,183.39
270,90.933,91.255,91.932,98.817,107.71,117.22,114.15,114.02,114.59,121.22,129.8,139.05,160.59,159.7,160.07,166.14,174.38,183.27
271,90.949,91.284,91.968,98.885,107.8,117.34,114.16,114.05,114.63,121.28,129.9,139.17,160.61,159.73,160.1,166.21,174.48,183.39
272,90.993,91.37,92.074,99.089,108.1,117.72,114.21,114.13,114.73,121.49,130.2,139.55,160.66,159.82,160.21,166.41,174.78,183.78
273,91.067,91.512,92.249,99.428,108.58,118.33,114.28,114.28,114.91,121.83,130.69,140.18,160.73,159.97,160.39,166.75,175.28,184.41
274,91.169,91.71,92.495,99.9,109.26,119.2,114.38,114.48,115.16,122.3,131.38,141.05,160.84,160.17,160.64,167.23,175.97,185.3
275,91.3,91.964,92.809,100.51,110.14,120.31,114.51,114.73,115.47,122.9,132.26,142.18,160.97,160.43,160.96,167.84,176.87,186.44
276,91.459,92.274,93.192,101.25,111.2,121.66,114.67,115.04,115.86,123.64,133.34,143.55,161.13,160.74,161.35,168.58,177.95,187.83
277,91.647,92.639,93.643,102.12,112.46,123.26,114.86,115.41,116.31,124.51,134.6,145.17,161.32,161.11,161.81,169.46,179.24,189.47
278,91.863,93.059,94.162,103.12,113.91,125.1,115.08,115.83,116.83,125.51,136.06,147.03,161.54,161.54,162.33,170.47,180.71,191.35
279,92.106,93.533,94.749,104.25,115.54,127.19,115.32,116.31,117.42,126.64,137.71,149.14,161.79,162.02,162.93,171.61,182.37,193.48
280,92.377,94.06,95.401,105.51,117.37,129.51,115.59,116.84,118.08,127.9,139.55,151.48,162.06,162.56,163.59,172.88,184.23,195.86
281,92.676,94.64,96.119,106.9,119.37,132.07,115.89,117.42,118.8,129.28,141.57,154.07,162.37,163.15,164.32,174.27,186.27,198.47
282,93.001,95.272,96.901,108.42,121.56,134.87,116.22,118.06,119.59,130.79,143.78,156.9,162.7,163.79,165.11,175.79,188.5,201.33
283,93.352,95.956,97.747,110.05,123.94,137.91,116.57,118.75,120.44,132.42,146.17,159.96,163.05,164.48,165.97,177.44,190.9,204.41
284,93.729,96.69,98.655,111.81,126.49,141.17,116.95,119.48,121.35,134.18,148.74,163.25,163.44,165.23,166.89,179.2,193.49,207.73
285,94.131,97.473,99.624,113.69,129.21,144.67,117.35,120.27,122.32,136.05,151.48,166.77,163.84,166.02,167.87,181.09,196.25,211.28
286,94.559,98.305,100.65,115.69,132.11,148.38,117.78,121.11,123.36,138.04,154.39,170.51,164.28,166.87,168.92,183.09,199.19,215.06
287,95.01,99.183,101.74,117.8,135.17,152.32,118.24,121.99,124.45,140.14,157.47,174.48,164.74,167.76,170.02,185.2,202.29,219.05
288,95.486,100.11,102.89,120.02,138.41,156.48,118.72,122.92,125.6,142.35,160.72,178.66,165.22,168.7,171.18,187.43,205.56,223.26
289,95.984,101.08,104.09,122.35,141.8,160.85,119.22,123.9,126.81,144.67,164.13,183.05,165.73,169.68,172.4,189.77,208.99,227.69
290,96.505,102.09,105.34,124.78,145.35,165.43,119.74,124.91,128.07,147.1,167.69,187.65,166.26,170.71,173.67,192.21,212.57,232.32
291,97.048,103.15,106.65,127.32,149.05,170.21,120.29,125.98,129.38,149.62,171.41,192.46,166.81,171.79,175,194.75,216.31,237.15
292,97.613,104.25,108.01,129.96,152.9,175.19,120.85,127.08,130.75,152.25,175.27,197.46,167.38,172.9,176.37,197.39,220.2,242.18
293,98.198,105.38,109.42,132.69,156.89,180.36,121.44,128.22,132.16,154.97,179.28,202.65,167.98,174.06,177.8,200.13,224.22,247.4
294,98.803,106.56,110.87,135.52,161.02,185.72,122.05,129.4,133.62,157.79,183.42,208.03,168.59,175.25,179.28,202.96,228.39,252.81
295,99.427,107.77,112.37,138.43,165.28,191.26,122.68,130.62,135.13,160.69,187.7,213.59,169.23,176.48,180.8,205.88,232.69,258.4
296,100.07,109.02,113.92,141.43,169.67,196.98,123.33,131.88,136.68,163.68,192.1,219.33,169.88,177.75,182.36,208.89,237.11,264.16
297,100.73,110.3,115.51,144.51,174.18,202.86,123.99,133.16,138.28,166.75,196.62,225.23,170.56,179.05,183.97,211.97,241.66,270.09
298,101.41,111.61,117.13,147.66,178.8,208.91,124.67,134.49,139.91,169.9,201.26,231.29,171.25,180.39,185.62,215.14,246.32,276.19
299,102.1,112.96,118.8,150.89,183.54,215.11,125.37,135.84,141.58,173.12,206.01,237.51,171.96,181.76,187.31,218.38,251.09,282.43
300,102.81,114.33,120.5,154.19,188.37,221.46,126.09,137.22,143.29,176.41,210.86,243.88,172.69,183.15,189.04,221.69,255.96,288.83
301,103.54,115.74,122.23,157.55,193.3,227.94,126.82,138.63,145.03,179.76,215.8,250.38,173.43,184.58,190.8,225.06,260.92,295.36
302,104.28,117.16,124,160.97,198.32,234.56,127.56,140.07,146.81,183.17,220.83,257.01,174.19,186.04,192.59,228.49,265.98,302.03
303,105.03,118.62,125.8,164.44,203.42,241.29,128.32,141.53,148.62,186.63,225.94,263.76,174.96,187.52,194.42,231.98,271.12,308.81
304,105.8,120.09,127.62,167.96,208.59,248.13,129.1,143.01,150.45,190.13,231.13,270.63,175.75,189.02,196.28,235.51,276.34,315.71
305,106.58,121.59,129.47,171.53,213.84,255.08,129.88,144.52,152.31,193.68,236.39,277.59,176.55,190.55,198.16,239.09,281.63,322.7
306,107.37,123.11,131.35,175.15,219.14,262.11,130.68,146.05,154.2,197.27,241.71,284.64,177.36,192.11,200.07,242.71,286.98,329.79
307,108.17,124.65,133.25,178.79,224.5,269.22,131.5,147.6,156.11,200.89,247.08,291.77,178.19,193.68,202.01,246.37,292.39,336.97
308,108.99,126.21,135.17,182.48,229.9,276.4,132.32,149.18,158.05,204.54,252.5,298.97,179.04,195.28,203.97,250.05,297.85,344.21
309,109.82,127.79,137.12,186.18,235.33,283.62,133.16,150.77,160.01,208.22,257.96,306.21,179.9,196.9,205.96,253.77,303.34,351.5
310,110.66,129.38,139.07,189.9,240.78,290.86,134.01,152.37,161.98,211.91,263.42,313.48,180.77,198.54,207.97,257.5,308.85,358.81
311,111.5,130.97,141.03,193.6,246.19,298.07,134.87,153.99,163.96,215.59,268.86,320.71,181.65,200.19,209.99,261.23,314.34,366.1
312,112.34,132.55,142.97,197.25,251.53,305.17,135.72,155.58,165.92,219.21,274.22,327.84,182.54,201.82,211.98,264.9,319.75,373.29
313,113.16,134.08,144.85,200.81,256.75,312.13,136.55,157.14,167.82,222.75,279.47,334.83,183.4,203.41,213.93,268.49,325.05,380.33
314,113.95,135.58,146.69,204.31,261.88,318.99,137.35,158.64,169.67,226.21,284.62,341.71,184.21,204.95,215.81,271.99,330.24,387.25
315,114.7,137.04,148.51,207.79,267.03,325.88,138.11,160.11,171.49,229.66,289.77,348.6,184.98,206.43,217.64,275.44,335.41,394.17
316,115.45,138.53,150.35,211.37,272.32,332.96,138.85,161.59,173.33,233.18,295.06,355.68,185.72,207.9,219.47,278.96,340.68,401.24
317,116.21,140.06,152.25,215.09,277.83,340.33,139.6,163.11,175.22,236.84,300.55,363.04,186.44,209.4,221.34,282.59,346.15,408.57
318,116.99,141.64,154.24,218.96,283.55,347.97,140.36,164.68,177.18,240.64,306.24,370.65,187.18,210.94,223.27,286.36,351.81,416.16
319,117.8,143.27,156.27,222.9,289.37,355.73,141.15,166.29,179.19,244.52,312.04,378.39,187.94,212.52,225.25,290.22,357.57,423.87
320,118.61,144.92,158.31,226.86,295.19,363.49,141.95,167.91,181.22,248.42,317.84,386.13,188.72,214.12,227.25,294.09,363.34,431.58
321,119.43,146.55,160.34,230.77,300.94,371.14,142.75,169.53,183.24,252.29,323.57,393.76,189.5,215.72,229.25,297.94,369.05,439.19
322,120.24,148.16,162.34,234.62,306.59,378.65,143.55,171.13,185.23,256.09,329.2,401.26,190.28,217.31,231.22,301.73,374.66,446.66
323,121.04,149.75,164.31,238.4,312.13,386.02,144.33,172.71,187.19,259.84,334.73,408.61,191.05,218.87,233.17,305.47,380.17,454
324,121.83,151.31,166.25,242.11,317.58,393.25,145.11,174.27,189.12,263.53,340.16,415.83,191.82,220.42,235.09,309.16,385.59,461.21
325,122.61,152.85,168.16,245.77,322.93,400.35,145.89,175.8,191.02,267.17,345.5,422.92,192.58,221.94,236.98,312.8,390.91,468.28
326,123.38,154.37,170.04,249.36,328.2,407.32,146.65,177.31,192.89,270.76,350.75,429.89,193.34,223.45,238.85,316.39,396.15,475.23
327,124.14,155.86,171.89,252.89,333.37,414.16,147.4,178.8,194.74,274.3,355.91,436.72,194.08,224.93,240.69,319.92,401.29,482.05
328,124.88,157.33,173.71,256.36,338.45,420.87,148.14,180.26,196.55,277.78,360.98,443.42,194.81,226.39,242.5,323.39,406.35,488.74
329,125.62,158.77,175.49,259.77,343.44,427.44,148.86,181.7,198.33,281.21,365.96,449.98,195.54,227.83,244.28,326.81,411.31,495.29
330,126.34,160.18,177.24,263.1,348.32,433.87,149.58,183.11,200.08,284.57,370.83,456.4,196.25,229.24,246.02,330.17,416.18,501.71
331,127.05,161.57,178.96,266.37,353.1,440.16,150.28,184.5,201.79,287.87,375.6,462.68,196.95,230.62,247.74,333.45,420.94,507.97
332,127.74,162.93,180.64,269.57,357.78,446.29,150.97,185.85,203.46,291.09,380.27,468.8,197.64,231.97,249.41,336.67,425.59,514.09
333,128.41,164.25,182.27,272.68,362.34,452.27,151.64,187.17,205.1,294.24,384.82,474.77,198.31,233.3,251.05,339.82,430.14,520.05
334,129.07,165.54,183.87,275.72,366.78,458.08,152.3,188.46,206.7,297.31,389.26,480.57,198.96,234.59,252.65,342.88,434.57,525.84
335,129.72,166.79,185.42,278.68,371.1,463.73,152.94,189.71,208.25,300.3,393.57,486.22,199.61,235.85,254.2,345.86,438.87,531.48
336,130.34,168.01,186.93,281.55,375.3,469.21,153.56,190.93,209.76,303.2,397.76,491.69,200.23,237.07,255.72,348.76,443.06,536.94
337,130.95,169.2,188.4,284.34,379.36,474.52,154.16,192.12,211.22,306.02,401.82,496.98,200.83,238.26,257.18,351.57,447.11,542.23
338,131.54,170.34,189.81,287.03,383.29,479.64,154.75,193.26,212.64,308.74,405.74,502.1,201.42,239.4,258.6,354.29,451.03,547.33
339,132.1,171.44,191.18,289.63,387.08,484.57,155.31,194.37,214,311.37,409.52,507.02,201.99,240.51,259.97,356.92,454.8,552.25
340,132.65,172.51,192.49,292.12,390.73,489.31,155.85,195.43,215.32,313.9,413.16,511.76,202.53,241.58,261.29,359.45,458.44,556.98
341,133.17,173.52,193.75,294.52,394.22,493.86,156.37,196.45,216.58,316.33,416.66,516.29,203.06,242.61,262.56,361.88,461.93,561.51
342,133.67,174.5,194.96,296.81,397.57,498.2,156.87,197.42,217.78,318.65,420,520.63,203.56,243.59,263.77,364.21,465.26,565.84
343,134.15,175.43,196.11,299,400.76,502.33,157.35,198.35,218.94,320.88,423.18,524.76,204.04,244.52,264.93,366.42,468.44,569.96
344,134.6,176.31,197.2,301.08,403.79,506.26,157.8,199.24,220.03,322.99,426.21,528.68,204.5,245.41,266.03,368.53,471.46,573.87
345,135.03,177.15,198.23,303.04,406.65,509.97,158.23,200.08,221.06,324.98,429.06,532.38,204.93,246.25,267.07,370.53,474.32,577.57
346,135.43,177.93,199.21,304.89,409.34,513.46,158.63,200.86,222.04,326.87,431.76,535.87,205.34,247.05,268.05,372.41,477.01,581.05
347,135.81,178.67,200.12,306.62,411.87,516.73,159.01,201.6,222.95,328.63,434.28,539.14,205.72,247.79,268.97,374.17,479.52,584.31
348,136.16,179.36,200.97,308.24,414.22,519.77,159.36,202.29,223.8,330.27,436.62,542.17,206.08,248.48,269.82,375.82,481.87,587.34
349,136.49,179.99,201.75,309.73,416.39,522.59,159.69,202.93,224.59,331.79,438.79,544.98,206.4,249.12,270.61,377.34,484.03,590.15
350,136.79,180.57,202.47,311.1,418.39,525.17,159.99,203.51,225.31,333.19,440.78,547.56,206.71,249.71,271.34,378.73,486.02,592.72
351,137.06,181.1,203.13,312.34,420.2,527.51,160.26,204.04,225.97,334.45,442.59,549.89,206.98,250.24,272,380,487.83,595.05
352,137.31,181.58,203.71,313.46,421.82,529.61,160.5,204.51,226.55,335.59,444.22,551.99,207.23,250.72,272.59,381.13,489.45,597.14
353,137.52,182,204.23,314.45,423.26,531.47,160.72,204.94,227.08,336.6,445.65,553.85,207.45,251.15,273.11,382.14,490.88,599
354,137.71,182.36,204.69,315.31,424.51,533.09,160.9,205.3,227.53,337.48,446.9,555.46,207.63,251.52,273.57,383.02,492.13,600.6
355,137.87,182.67,205.07,316.04,425.57,534.45,161.06,205.61,227.91,338.22,447.96,556.83,207.8,251.83,273.96,383.76,493.19,601.97
356,138,182.93,205.38,316.63,426.44,535.58,161.19,205.87,228.23,338.83,448.83,557.95,207.93,252.08,274.27,384.37,494.05,603.09
357,138.1,183.12,205.63,317.1,427.12,536.45,161.29,206.06,228.47,339.3,449.51,558.82,208.03,252.28,274.52,384.84,494.73,603.96
358,138.17,183.26,205.8,317.43,427.6,537.07,161.37,206.21,228.65,339.64,449.99,559.44,208.1,252.43,274.69,385.18,495.21,604.58
359,138.21,183.35,205.9,317.62,427.89,537.44,161.41,206.29,228.75,339.84,450.27,559.81,208.14,252.51,274.8,385.38,495.49,604.94
